"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"RG-108","CIDs00702558","N-phthaloyl-l-tryptophan","334.32546","C1=CC=C2C(=C1)C(=O)N(C2=O)C(CC3=CNC4=CC=CC=C43)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00702558&t=l"
"JQ1","CIDs46907787","(+)-JQ-1","456.9882","CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46907787&t=l"
"NCGC00185090-04","CIDs46925884","ML199","315.41322","CC(=O)NC1=C(C2=C(S1)CNC2)C3=NC4=CC=CC=C4S3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46925884&t=l"
"NCGC00189393","CIDs49852229","ML216","383.323473","C1=CC(=C(C=C1NC(=O)NC2=NN=C(S2)C3=CC=NC=C3)C(F)(F)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49852229&t=l"
"NCGC00247866","CIDs71300295","CHEMBL2426174","388.40588","C1=CC(=C(C=C1NC(=O)NC2=NN=C(S2)C3=CC=NC=C3)C#N)C4=CNN=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=71300295&t=l"
"NCGC00241036","CIDs49852941","AGN-PC-088PN3","274.27196","C1COCCN1C2=CC3=C(C=CC(=C3N=C2)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49852941&t=l"
"Tipifarnib","CIDs00159324","tipifarnib","489.39578","CN1C=NC=C1C(C2=CC=C(C=C2)Cl)(C3=CC4=C(C=C3)N(C(=O)C=C4C5=CC(=CC=C5)Cl)C)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00159324&t=l"
"LG-100268","CIDs00003922","Lg 100268","363.49256","CC1=C(C=C2C(=C1)C(CCC2(C)C)(C)C)C3(CC3)C4=NC=C(C=C4)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003922&t=l"
"Fenretinide","CIDs05288209","fenretinide","391.54572","CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)NC2=CC=C(C=C2)O)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05288209&t=l"
"Hydrocortisone","CIDs00005754","cortisol","362.4599","CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005754&t=l"
"Dexamethasone","CIDs00005743","dexamethasone","392.461063","CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005743&t=l"
"Cortivazol","CIDs00066249","corticoid","530.65452","CC1CC2C3C=C(C4=CC5=C(CC4(C3C(CC2(C1(C(=O)COC(=O)C)O)C)O)C)C=NN5C6=CC=CC=C6)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00066249&t=l"
"Deacetyl cortivazol","CIDs73265302","CHEMBL3189352","488.61784","CC1CC2C3C=C(C4=CC5=C(CC4(C3C(CC2(C1(C(=O)CO)O)C)O)C)C=NN5C6=CC=CC=C6)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=73265302&t=l"
"Abiraterone","CIDs00132971","abiraterone","349.50904","CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00132971&t=l"
"2-Methoxyestradiol","CIDs00066414","2-methoxyestradiol","302.40794","CC12CCC3C(C1CCC2O)CCC4=CC(=C(C=C34)OC)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00066414&t=l"
"Quercetin","CIDs05280343","quercetin","302.2357","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05280343&t=l"
"Doxercalciferol","CIDs05281107","doxercalciferol","412.64776","CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05281107&t=l"
"Seocalcitol","CIDs05288149","seocalcitol","454.68444","CCC(CC)(C=CC=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05288149&t=l"
"methyl jasmonate","CIDs05281929","(-)-methyl jasmonate","224.2961","CCC=CCC1C(CCC1=O)CC(=O)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05281929&t=l"
"Bicalutamide","CIDs00002375","bicalutamide","430.373373","CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002375&t=l"
"Enzalutamide","CIDs15951529","enzalutamide","464.435953","CC1(C(=O)N(C(=S)N1C2=CC(=C(C=C2)C(=O)NC)F)C3=CC(=C(C=C3)C#N)C(F)(F)F)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=15951529&t=l"
"RD-162","CIDs11957756","RD 162","476.446653","CNC(=O)C1=C(C=C(C=C1)N2C(=S)N(C(=O)C23CCC3)C4=CC(=C(C=C4)C#N)C(F)(F)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11957756&t=l"
"PK-11195","CIDs00001345","interferon alfa (IFN-alpha","352.85724","CCC(C)N(C)C(=O)C1=CC2=CC=CC=C2C(=N1)C3=CC=CC=C3Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00001345&t=l"
"Pioglitazone hydrochloride","CIDs00060560","Pioglitazone hydrochloride","392.898","CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060560&t=l"
"GW-7647","CIDs03392731","GW7647","502.75214","CC(C)(C(=O)O)SC1=CC=C(C=C1)CCN(CCCCC2CCCCC2)C(=O)NC3CCCCC3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03392731&t=l"
"GW-0742","CIDs09934458","GW0742","471.488193","CC1=C(C=CC(=C1)SCC2=C(N=C(S2)C3=CC(=C(C=C3)C(F)(F)F)F)C)OCC(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09934458&t=l"
"GW-501516","CIDs09803963","GW 501516","453.49773","CC1=C(C=CC(=C1)SCC2=C(N=C(S2)C3=CC=C(C=C3)C(F)(F)F)C)OCC(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09803963&t=l"
"Troglitazone","CIDs00005591","troglitazone","441.53988","CC1=C(C(=C2CCC(OC2=C1C)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005591&t=l"
"Telmisartan","CIDs00065999","telmisartan","514.6169","CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00065999&t=l"
"GSK-3787","CIDs02800647","GSK3787","392.78059","C1=CC(=CC=C1C(=O)NCCS(=O)(=O)C2=NC=C(C=C2)C(F)(F)F)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02800647&t=l"
"MK-767","CIDs00151183","KRP-297","438.42019","COC1=C(C=C(C=C1)CC2C(=O)NC(=O)S2)C(=O)NCC3=CC=C(C=C3)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00151183&t=l"
"SID-7969543","CIDs04076092","ML019","452.45656","CCOC(=O)C(C)OC1=CC=CC2=C1C=CN(C2=O)CC(=O)NC3=CC4=C(C=C3)OCCO4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=04076092&t=l"
"Bazedoxifene","CIDs00154257","Bazedoxifene","470.613","CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00154257&t=l"
"Triptolide","CIDs00107985","triptolide","360.40096","CC(C)C12C(O1)C3C4(O3)C5(CCC6=C(C5CC7C4(C2O)O7)COC6=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00107985&t=l"
"Apratastat","CIDs11452716","apratastat","414.49638","CC1(C(N(CCS1)S(=O)(=O)C2=CC=C(C=C2)OCC#CCO)C(=O)NO)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11452716&t=l"
"HC-067047","CIDs02742550","AC1MCFA7","471.51463","CC1=C(C=C(N1CCCN2CCOCC2)C3=CC=CC=C3)C(=O)NC4=CC=CC(=C4)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02742550&t=l"
"DE-096","CIDs10158562","SA13353","411.62324","CCCCCN(CCC12CC3CC(C1)CC(C3)C2)C(=O)NCCCC4=CC=NC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10158562&t=l"
"GSK-3965","CIDs00447905","GW3965 hydrochloride","582.05235","C1=CC=C(C=C1)C(CN(CCCOC2=CC=CC(=C2)CC(=O)O)CC3=C(C(=CC=C3)C(F)(F)F)Cl)C4=CC=CC=C4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00447905&t=l"
"Omeprazole","CIDs00004594","omeprazole","345.41606","CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004594&t=l"
"Elacridar","CIDs00119373","elacridar","563.64292","COC1=CC=CC2=C1NC3=C(C2=O)C=CC=C3C(=O)NC4=CC=C(C=C4)CCN5CCC6=CC(=C(C=C6C5)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00119373&t=l"
"Secin H3","CIDs01029232","SecinH3","460.505","COC1=NN(C(=N1)C2=CC3=C(C=C2)OCO3)C4=CC=C(C=C4)NC(=O)CSC5=CC=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=01029232&t=l"
"CDIBA","CIDs11271909","AGN-PC-005Q2S","495.99604","CC1=C(C2=C(N1C(C3=CC=CC=C3)C4=CC=CC=C4)C=CC(=C2)Cl)CCOC5=CC=C(C=C5)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11271909&t=l"
"U-73122","CIDs00104794","U73122 hydrate","464.6395","CC12CCC3C(C1CCC2NCCCCCCN4C(=O)C=CC4=O)CCC5=C3C=CC(=C5)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00104794&t=l"
"BAY-60-7550","CIDs135564787","MYTWFJKBZGMYCS-NQIIRXRSSA-N","476.577","CC1=C2C(=O)NC(=NN2C(=N1)C(CCCC3=CC=CC=C3)C(C)O)CC4=CC(=C(C=C4)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135564787&t=l"
"Anagrelide","CIDs135409400","Anagrelide","256.086","C1C2=C(C=CC(=C2Cl)Cl)N=C3N1CC(=O)N3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135409400&t=l"
"Olprinone","CIDs00004593","olprinone","250.2554","CC1=C(C=C(C(=O)N1)C#N)C2=CN3C=CN=C3C=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004593&t=l"
"NCGC00168459-01","CIDs42647289","triazolopyridazine, 18","448.47116","COC1=CC(=C(C=C1)OC)C2=NN=C3N2N=C(C=C3)C4=CC(=C(C=C4)OC)OC5CCOC5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=42647289&t=l"
"NCGC00249759","CIDs46933992","AGN-PC-080AQL","463.515686","CC(C)(CCC1=CC=C(C=C1)OCC2=CC(=C3C(=C2)C=CC=N3)C4=CC(=CC=C4)OC(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=46933992&t=l"
"NVP-ABE171","CIDs09799389","LS-36097","368.34498","C1=CC2=CC(=NC(=C2N=C1)C3=CC4=NON=C4C=C3)C5=CC=C(C=C5)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09799389&t=l"
"Lirimilast","CIDs06433118","lirimilast","443.25798","CS(=O)(=O)OC1=CC2=C(C=C1)C(=C(O2)C(=O)C3=C(C=C(C=C3)Cl)Cl)NC(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06433118&t=l"
"Sildenafil citrate","CIDs135413523","Sildenafil citrate","666.703","CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C.C(C(=O)O)C(CC(=O)O)(C(=O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135413523&t=l"
"Alacepril","CIDs00071992","alacepril","406.49584","CC(CSC(=O)C)C(=O)N1CCCC1C(=O)NC(CC2=CC=CC=C2)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00071992&t=l"
"Ubenimex","CIDs00072172","bestatin","308.37276","CC(C)CC(C(=O)O)NC(=O)C(C(CC1=CC=CC=C1)N)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00072172&t=l"
"BAY-41-8543","CIDs09953906","Q-4397","420.442843","C1COCCN1C2=C(N=C(N=C2N)C3=NN(C4=C3C=CC=N4)CC5=CC=CC=C5F)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09953906&t=l"
"Vinpocetine","CIDs00443955","vinpocetine","350.45404","CCC12CCCN3C1C4=C(CC3)C5=CC=CC=C5N4C(=C2)C(=O)OCC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00443955&t=l"
"Verapamil","CIDs00002520","verapamil","454.60162","CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002520&t=l"
"(S)-(+)-Niguldipine","CIDs00060602","(+)-niguldipine","609.71136","CC1=C(C(C(=C(N1)C)C(=O)OCCCN2CCC(CC2)(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC(=CC=C5)[N+](=O)[O-])C(=O)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060602&t=l"
"SR 33805","CIDs00129426","Sr 33805","564.7354","CC(C)C1=C(C2=CC=CC=C2N1C)S(=O)(=O)C3=CC=C(C=C3)OCCCN(C)CCC4=CC(=C(C=C4)OC)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00129426&t=l"
"Zaldaride maleate","CIDs06450522","Zaldaride maleate","544.608","CC1(C2=CC=CN2C3=CC=CC=C3CO1)CN4CCC(CC4)N5C6=CC=CC=C6NC5=O.C(=CC(=O)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06450522&t=l"
"Riluzole","CIDs00005070","riluzole","234.19831","C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005070&t=l"
"SCH-900435","CIDs11740218","ORG-25935 hydrochloride","375.893","CN(CC1CCC2=C(C1C3=CC=CC=C3)C=CC(=C2)OC)CC(=O)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11740218&t=l"
"Ivacaftor","CIDs16220172","ivacaftor","392.49072","CC(C)(C)C1=CC(=C(C=C1NC(=O)C2=CNC3=CC=CC=C3C2=O)O)C(C)(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=16220172&t=l"
"Ivabradine hydrochloride","CIDs03045381","Ivabradine hydrochloride","505.052","CN(CCCN1CCC2=CC(=C(C=C2CC1=O)OC)OC)CC3CC4=CC(=C(C=C34)OC)OC.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03045381&t=l"
"ICI-D7288","CIDs71311906","NCEDDDWQLCMZQG-UHFFFAOYSA-N","310.826","CCN(C1=CC=CC=C1)C2=CC(=NC)N(C(=N2)C)C.O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=71311906&t=l"
"GSK-1016790A","CIDs23630211","GSK1016790A","655.61288","CC(C)CC(C(=O)N1CCN(CC1)C(=O)C(CO)NS(=O)(=O)C2=C(C=C(C=C2)Cl)Cl)NC(=O)C3=CC4=CC=CC=C4S3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=23630211&t=l"
"Fenobam","CIDs135659063","Fenobam","266.685","CN1CC(=O)NC1=NC(=O)NC2=CC(=CC=C2)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135659063&t=l"
"Piboserod hydrochloride","CIDs00177335","piboserod","405.96138","CCCCN1CCC(CC1)CNC(=O)C2=C3N(CCCO3)C4=CC=CC=C42.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00177335&t=l"
"SB-224289","CIDs03378093","SB224289 hydrochloride","520.62148","CC1=C(C=CC(=C1)C2=NOC(=N2)C)C3=CC=C(C=C3)C(=O)N4CCC5=C4C=C6C(=C5)OCC67CCN(CC7)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03378093&t=l"
"SB-206553","CIDs00005163","SB206553 hydrochloride","292.33514","CN1C=CC2=CC3=C(CCN3C(=O)NC4=CN=CC=C4)C=C21","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005163&t=l"
"Zibotentan","CIDs09910224","zibotentan","424.43314","CC1=CN=C(C(=N1)OC)NS(=O)(=O)C2=C(N=CC=C2)C3=CC=C(C=C3)C4=NN=CO4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09910224&t=l"
"GW-4064X","CIDs09893571","Gw 4064","542.83758","CC(C)C1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)COC3=CC(=C(C=C3)C=CC4=CC(=CC=C4)C(=O)O)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09893571&t=l"
"Turofexorate isopropyl","CIDs10026128","WAY-362450","438.466466","CC(C)OC(=O)C1=CN(CC(C2=C1NC3=CC=CC=C32)(C)C)C(=O)C4=CC(=C(C=C4)F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10026128&t=l"
"GW-9508","CIDs11595431","4-(3-phenoxybenzylamino)-phenylpropionic acid","347.40704","C1=CC=C(C=C1)OC2=CC=CC(=C2)CNC3=CC=C(C=C3)CCC(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11595431&t=l"
"Cutamesine hydrochloride","CIDs09907323","cutamesine","368.51238","COC1=C(C=C(C=C1)CCN2CCN(CC2)CCCC3=CC=CC=C3)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09907323&t=l"
"BD-1047","CIDs00188914","Bd 1047","275.2173","CN(C)CCN(C)CCC1=CC(=C(C=C1)Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00188914&t=l"
"SCH-79797","CIDs04259181","SCH-79797 dihydrochloride","371.4781","CC(C)C1=CC=C(C=C1)CN2C=CC3=C2C=CC4=C3C(=NC(=N4)NC5CC5)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=04259181&t=l"
"Vorapaxar","CIDs10077130","Vorapaxar","492.591","CCOC(=O)NC1CCC2C(C1)CC3C(C2C=CC4=NC=C(C=C4)C5=CC(=CC=C5)F)C(OC3=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10077130&t=l"
"GB-83","CIDs49843509","N-[(1S)-1-(cyclohexylmethyl)-2-keto-2-[[(1S)-2-methyl-1-(spiro[indane-1,4'-piperidine]-1'-carbonyl)butyl]amino]ethyl]isoxazole-5-carboxamide","548.71616","CCC(C)C(C(=O)N1CCC2(CCC3=CC=CC=C32)CC1)NC(=O)C(CC4CCCCC4)NC(=O)C5=CC=NO5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=49843509&t=l"
"Aprepitant","CIDs135413536","Aprepitant","534.435","CC(C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135413536&t=l"
"Osanetant","CIDs00219077","osanetant","606.62494","CC(=O)N(C)C1(CCN(CC1)CCCC2(CCCN(C2)C(=O)C3=CC=CC=C3)C4=CC(=C(C=C4)Cl)Cl)C5=CC=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00219077&t=l"
"Rolofylline","CIDs00064627","rolofylline","356.46192","CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C34CC5CC(C3)CC4C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00064627&t=l"
"Maraviroc","CIDs03002977","maraviroc","513.665546","CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03002977&t=l"
"LY-320135","CIDs05311257","LY320135","383.39608","COC1=CC=C(C=C1)C2=C(C3=C(O2)C=C(C=C3)OC)C(=O)C4=CC=C(C=C4)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05311257&t=l"
"ACPA","CIDs00447083","S)-ACPA","214.1754","CC1=C(C(=NO1)C(=O)O)CC(C(=O)O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00447083&t=l"
"Veliflapon","CIDs00123723","BAYx 1005","361.43362","C1CCC(C1)C(C2=CC=C(C=C2)OCC3=NC4=CC=CC=C4C=C3)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00123723&t=l"
"Licofelone","CIDs00133021","licofelone","379.87928","CC1(CC2=C(C(=C(N2C1)CC(=O)O)C3=CC=C(C=C3)Cl)C4=CC=CC=C4)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00133021&t=l"
"Zileuton","CIDs00060490","zileuton","236.29018","CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060490&t=l"
"NCGC00185053","CIDs44460130","AGN-PC-076IJG","456.53614","C1=CC=C2C(=C1)C=CC=C2C3=NN=C(O3)SCC#CCOC(=O)C4=CC5=CC=CC=C5S4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=44460130&t=l"
"Pravadoline","CIDs00056463","pravadoline","378.46414","CC1=C(C2=CC=CC=C2N1CCN3CCOCC3)C(=O)C4=CC=C(C=C4)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00056463&t=l"
"Fluvastatin","CIDs00446155","fluvastatin","411.465943","CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00446155&t=l"
"Simvastatin","CIDs00054454","simvastatin","418.56622","CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00054454&t=l"
"Dalcetrapib","CIDs06918540","dalcetrapib","389.5945","CCC(CC)CC1(CCCCC1)C(=O)NC2=CC=CC=C2SC(=O)C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06918540&t=l"
"JK-184","CIDs01069686","JK 184","350.43742","CCOC1=CC=C(C=C1)NC2=NC(=CS2)C3=C(N=C4N3C=CC=C4)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=01069686&t=l"
"NCGC00037850","CIDs02331284","AC1M5LMA","306.40478","CC1=CC(=C(N1C2=CC=CC=C2)C)C3=NN=C4N3CCCCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02331284&t=l"
"CAY-10581","CIDs24822275","Pyranonaphthoquinone derivative, 37","363.40644","CC1(C(C(C2=C(O1)C(=O)C3=CC=CC=C3C2=O)NCC4=CC=CC=C4)O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24822275&t=l"
"EBPC","CIDs54677973","1-Benzyl-4-hydroxy-5-oxo-2,5-dihydro-1H-pyrrole-3-carboxylic acid ethyl ester","261.277","CCOC(=O)C1=C(C(=O)N(C1)CC2=CC=CC=C2)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=54677973&t=l"
"Piraxostat","CIDs00449035","Y-700","299.32448","CC(C)(C)COC1=C(C=C(C=C1)N2C=C(C=N2)C(=O)O)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00449035&t=l"
"JZL-184","CIDs25021165","JZL184","520.48746","C1CN(CCC1C(C2=CC3=C(C=C2)OCO3)(C4=CC5=C(C=C4)OCO5)O)C(=O)OC6=CC=C(C=C6)[N+](=O)[O-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25021165&t=l"
"GW-4869","CIDs06476900","GW69A","504.58232","C1CN=C(N1)C2=CC=C(C=C2)NC(=O)C=CC3=CC=C(C=C3)C=CC(=O)NC4=CC=C(C=C4)C5=NCCN5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06476900&t=l"
"Ezatiostat","CIDs05310939","ezatiostat","529.6483","CCOC(=O)C(CCC(=O)NC(CSCC1=CC=CC=C1)C(=O)NC(C2=CC=CC=C2)C(=O)OCC)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05310939&t=l"
"Vapiprost hydrochloride","CIDs06918029","vapiprost","514.0959","C1CCN(CC1)C2C(CC(C2CCC=CCCC(=O)O)OCC3=CC=C(C=C3)C4=CC=CC=C4)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06918029&t=l"
"Ezetimibe","CIDs00150311","ezetimibe","409.425246","C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00150311&t=l"
